"Clercq, Willem de"
Mentioned In, URL
Letter 7.4161 27 March 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4161.html
Letter 7.4162 27 March 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4162.html
Letter 7.4163 28 March 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4163.html
Letter 7.4177 26 April 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4177.html
Letter 7.4200 15 June 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4200.html
Letters To, URL
Letter 7.4165 [c. early] April 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.7.4165.html
