"Landor, Walter
						Savage"
Letters To:, URL
"Letter 3.1455, 2 May 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1455.html
"Letter 3.1459, 20 May 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1459.html
"Letter 3.1543, 26 November 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1543.html
"Letter 3.1556, 14 December 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1556.html
"Letter 3.1579, 9 February 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1579.html
"Letter 3.1585, 21 February 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1585.html
"Letter 3.1619, 27 April [1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1619.html
"Letter 3.1653, 13 July 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1653.html
"Letter 3.1687, 30 September 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1687.html
"Letter 3.1688, 30 September [1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1688.html
"Letter 3.1715, [25/26 November 1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1715.html
"Letter 3.1716, 26 November 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1716.html
"Letter 4.1765, 26 March 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1765.html
"Letter 4.1793, 14 July 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1793.html
"Letter 4.1808, 23–26 [September 1810]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1808.html
"Letter 4.1841, 17 December 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1841.html
"Letter 4.1861, 31 January 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1861.html
"Letter 4.1870, 12 February 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1870.html
"Letter 4.1883, 12 March 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1883.html
"Letter 4.1918, 8 May 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1918.html
"Letter 4.1931, 5 June 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1931.html
"Letter 4.1939, 19 July 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1939.html
"Letter 4.1942, 2 August 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1942.html
"Letter 4.1954, 10 September 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1954.html
"Letter 4.1962, 10 October 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1962.html
"Letter 4.1969, 19 October 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1969.html
"Letter 4.1970, [20 October 1811]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1970.html
"Letter 4.2024, c. 31 January 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2024.html
"Letter 4.2033, 9 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2033.html
"Letter 4.2034, 10 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2034.html
"Letter 4.2035, 11 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2035.html
