Cottle Family
Mentioned In, URL
Letter 1.140 [17 November 1795],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.140.html
Letter 1.142 29 [–30] November 1795,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.142.html
Letter 1.148 [February–March 1796?],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.148.html
Letter 1.159 [started before and continued on 12 June 1796],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.159.html
Letter 1.191 [c. 8 December 1796],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.191.html
Letter 1.203 6 March 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.203.html
Letter 1.204 13 March 1797 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.204.html
Letter 1.210 9 April 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.210.html
Letter 1.236 19 July 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.236.html
Letter 1.262 [c. 16 October 1797],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.262.html
Letter 1.274 19 November 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.274.html
Letter 2.349 26 September 1798,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.349.html
Letter 2.392 28 March 1799 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.392.html
Letter 2.437 22 September 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.437.html
Letter 2.520 2 May 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.520.html
Letter 2.525 9 May 1800 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.525.html
Letter 2.541 21 August 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.541.html
Letter 2.873 23 December 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.873.html
Letter 3.1003 16 December 1804 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1003.html
Letter 3.1097 25 August 1805 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1097.html
Letter 3.1210 11 August 1806 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1210.html
Letter 3.1232 2 November 1806 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1232.html
Letter 3.1333 [started before and continued on] 18 June 1807 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1333.html
Letter 3.1445 20 [–21] April 1808 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1445.html
Letter 3.903 [c. 1 March 1804] (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.903.html
Letter 4.1742 9 February 1810 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1742.html
Letter 4.1760 16 March 1810 (4 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1760.html
Letter 4.2354 23 December 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2354.html
Letter 4.2562 2 March 1815,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2562.html
Letter 5.2796 23 May 1816,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2796.html
Letter 5.3020 2 September 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3020.html
Letter 6.3239 2 February 1819,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3239.html
Letter 7.4034 25 June 1823 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4034.html
Letters To, URL
